EBPDC_PKEY,EBPDC_FILEID,EBPDC_OUTPUT_SP,EBPDC_DELIMITER,EBPDC_HAS_HEADER,EBPDC_OUTPUT_PATH,EBPDC_OUTPUT_FILEID,EBPDC_OUTPUT_TYPE,EBPDC_PRINTOUT_REQUIRED,EBPDC_PRINTOUT_SOURCE_PATH,EBPDC_PRINTOUT_SOURCE_SUBFOLER,EBPDC_PRINTOUT_DESTINATION_PATH,EBPDC_PRINTOUT_FILEID
1,COUNTERSET_MASTER,sp_EBP_CounterSet_Master,"""
",1,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\CounterSetMaster\,CounterSet_Master,CSV,0,NULL,NULL,NULL,NULL
2,COUNTERSET_DETAIL,sp_EBP_Counterset_Detail,"NULL
",1,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\CounterSetDetail\,CounterSet_Detail,CSV,0,NULL,NULL,NULL,NULL
3,MACHINE,sp_EBP_Customer_Machine_Information_Daily,"""
",1,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\CustomerMachineInfo\,Customer_Machine_Information,CSV,0,NULL,NULL,NULL,NULL
4,ITEM_PRICE,sp_EBP_Consumable_Item_Pricing,"""
",1,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\ConsumablePricing\,Consumable_pricing,CSV,0,NULL,NULL,NULL,NULL
5,PRODUCT_MASTER,sp_EBP_Product_Master,"""
",1,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\ProductMaster\,Product_Master,CSV,0,NULL,NULL,NULL,NULL
6,PRODUCT_RELATION,sp_EBP_Product_Relationship,"""
",1,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\ProductRelationship\,Product_Relationship,CSV,0,NULL,NULL,NULL,NULL
7,BILLING_COUNTER,sp_EBP_Billing_Counter_Daily,"""
",1,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\BillingCounter\,Billing_Counter,CSV,0,NULL,NULL,NULL,NULL
8,INVOICE,sp_EBP_EInvoice_Daily,"""
",1,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\Einvoice\,E_Invoice,CSV,1,NULL,YYYYMM,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\Einvoice\PDF\,"Invoice_Number,Invoice_Date"
9,Statement,sp_EBP_Customer_Statement,"NULL
",0,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\StatementsPDF\,Statement,CSV,1,NULL,NULL,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\StatementsPDF\prod_201809\,"CUST_CODE,CREATE_DATE"
10,INVOICE_V2,sp_EBP_EInvoice_Daily_V2,"""
",1,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\Einvoice\,E_Invoice_V2,CSV,1,NULL,NULL,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\Einvoice\PDF\,"Invoice_Number,Invoice_Date"
11,SERVICE_ORDER,sp_EBP_Service_order_daily,"""
",1,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\ServiceOrder\,SERVICE_ORDER,CSV,1,,YYYYMM,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\ServiceOrder\SOPDF\,
12,BILLING_COUNTER_V2,sp_EBP_Billing_Counter_Daily_V2,"""
",1,\\SHARED_FOLDER\eBPdocument$\UAT\COMPNAME\BillingCounter\,Billing_Counter_v2,CSV,0,NULL,NULL,NULL,NULL
